iteration,susceptible,infected,recovered
0,3596,4,0
1,3593,7,0
2,3588,11,1
3,3583,15,2
4,3577,19,4
5,3571,25,4
6,3559,36,5
7,3552,41,7
8,3539,51,10
9,3525,60,15
10,3518,62,20
11,3502,70,28
12,3487,79,34
13,3472,85,43
14,3454,94,52
15,3436,103,61
16,3421,113,66
17,3407,114,79
18,3387,129,84
19,3363,139,98
20,3342,147,111
21,3317,158,125
22,3301,159,140
23,3277,167,156
24,3252,173,175
25,3232,180,188
26,3204,183,213
27,3176,187,237
28,3153,194,253
29,3120,209,271
30,3089,223,288
31,3059,230,311
32,3024,241,335
33,2986,259,355
34,2949,276,375
35,2919,287,394
36,2883,301,416
37,2849,317,434
38,2821,320,459
39,2787,338,475
40,2757,344,499
41,2710,366,524
42,2667,389,544
43,2631,389,580
44,2600,398,602
45,2558,403,639
46,2526,409,665
47,2501,405,694
48,2465,416,719
49,2435,420,745
50,2408,403,789
51,2376,418,806
52,2336,440,824
53,2299,440,861
54,2254,468,878
55,2215,478,907
56,2187,482,931
57,2156,491,953
58,2123,489,988
59,2088,494,1018
60,2047,489,1064
61,2011,506,1083
62,1959,522,1119
63,1939,527,1134
64,1898,545,1157
65,1863,547,1190
66,1822,557,1221
67,1777,570,1253
68,1747,597,1256
69,1698,630,1272
70,1683,626,1291
71,1654,611,1335
72,1633,616,1351
73,1614,610,1376
74,1592,605,1403
75,1594,582,1424
76,1585,561,1454
77,1582,541,1477
78,1592,511,1497
79,1586,484,1530
80,1605,448,1547
81,1612,423,1565
82,1626,391,1583
83,1655,359,1586
84,1683,344,1573
85,1720,328,1552
86,1739,323,1538
87,1782,303,1515
88,1809,289,1502
89,1831,272,1497
90,1882,250,1468
91,1930,232,1438
92,1974,224,1402
93,2003,208,1389
94,2044,192,1364
95,2101,177,1322
96,2172,169,1259
97,2223,160,1217
98,2276,155,1169
99,2339,150,1111
100,2409,140,1051
101,2479,124,997
102,2544,102,954
103,2616,85,899
104,2685,74,841
105,2747,63,790
106,2813,50,737
107,2879,46,675
108,2939,36,625
109,2981,31,588
110,3030,20,550
111,3062,19,519
112,3093,20,487
113,3125,20,455
114,3163,22,415
115,3193,27,380
116,3220,30,350
117,3243,34,323
118,3267,38,295
119,3283,47,270
120,3297,57,246
121,3305,66,229
122,3306,75,219
123,3310,78,212
124,3309,84,207
125,3312,95,193
126,3313,102,185
127,3317,111,172
128,3319,123,158
129,3307,131,162
130,3290,148,162
131,3277,161,162
132,3252,177,171
133,3232,184,184
134,3203,205,192
135,3180,219,201
136,3150,234,216
137,3117,250,233
138,3078,277,245
139,3038,290,272
140,3014,290,296
141,2970,307,323
142,2935,316,349
143,2888,330,382
144,2855,337,408
145,2812,349,439
146,2776,354,470
147,2740,356,504
148,2700,374,526
149,2653,402,545
150,2601,414,585
151,2565,409,626
152,2530,413,657
153,2490,412,698
154,2467,405,728
155,2423,418,759
156,2379,437,784
157,2343,452,805
158,2309,453,838
159,2262,466,872
160,2224,485,891
161,2176,493,931
162,2136,505,959
163,2089,522,989
164,2046,542,1012
165,2004,540,1056
166,1969,539,1092
167,1928,554,1118
168,1891,556,1153
169,1845,563,1192
170,1818,562,1220
171,1779,569,1252
172,1758,581,1261
173,1720,583,1297
174,1671,593,1336
175,1641,594,1365
176,1605,616,1379
177,1558,637,1405
178,1521,658,1421
179,1487,667,1446
180,1453,677,1470
181,1419,687,1494
182,1396,672,1532
183,1396,646,1558
184,1389,625,1586
185,1364,622,1614
186,1372,598,1630
187,1385,579,1636
188,1385,554,1661
189,1386,541,1673
190,1403,534,1663
191,1430,490,1680
192,1437,466,1697
193,1461,457,1682
194,1475,450,1675
195,1493,429,1678
196,1518,426,1656
197,1530,413,1657
198,1553,402,1645
199,1577,388,1635
200,1604,387,1609
201,1623,379,1598
202,1656,369,1575
203,1679,368,1553
204,1709,370,1521
205,1740,365,1495
206,1769,363,1468
207,1806,348,1446
208,1845,353,1402
209,1869,367,1364
210,1887,372,1341
211,1912,381,1307
212,1932,382,1286
213,1971,377,1252
214,1987,384,1229
215,1988,405,1207
216,2017,415,1168
217,2032,431,1137
218,2034,436,1130
219,2039,445,1116
220,2051,439,1110
221,2034,449,1117
222,2029,468,1103
223,2023,482,1095
224,2008,509,1083
225,1983,524,1093
226,1955,547,1098
227,1927,559,1114
228,1881,590,1129
229,1833,634,1133
230,1796,642,1162
231,1736,682,1182
232,1679,712,1209
233,1622,742,1236
234,1573,752,1275
235,1522,777,1301
236,1468,793,1339
237,1407,819,1374
238,1331,853,1416
239,1264,874,1462
240,1191,883,1526
241,1127,871,1602
242,1087,865,1648
243,1040,864,1696
244,989,876,1735
245,954,862,1784
246,922,861,1817
247,881,846,1873
248,849,823,1928
249,794,827,1979
250,775,790,2035
251,762,770,2068
252,752,751,2097
253,733,742,2125
254,707,722,2171
255,720,709,2171
256,712,672,2216
257,729,643,2228
258,732,628,2240
259,752,603,2245
260,771,566,2263
261,800,555,2245
262,820,532,2248
263,846,518,2236
264,883,493,2224
265,934,478,2188
266,993,486,2121
267,1025,482,2093
268,1067,490,2043
269,1100,483,2017
270,1148,490,1962
271,1166,497,1937
272,1202,490,1908
273,1234,504,1862
274,1262,530,1808
275,1296,557,1747
276,1314,558,1728
277,1342,569,1689
278,1352,587,1661
279,1359,618,1623
280,1367,612,1621
281,1394,614,1592
282,1414,603,1583
283,1407,625,1568
284,1408,656,1536
285,1402,671,1527
286,1362,702,1536
287,1331,739,1530
288,1284,794,1522
289,1258,804,1538
290,1231,815,1554
291,1188,820,1592
292,1141,825,1634
293,1086,839,1675
294,1053,838,1709
295,1004,862,1734
296,978,859,1763
297,959,844,1797
298,941,829,1830
299,902,811,1887
300,869,812,1919
301,860,791,1949
302,829,784,1987
303,801,771,2028
304,775,748,2077
305,768,730,2102
306,775,706,2119
307,778,709,2113
308,776,689,2135
309,753,673,2174
310,756,670,2174
311,773,650,2177
312,776,632,2192
313,775,636,2189
314,793,632,2175
315,819,611,2170
316,838,610,2152
317,871,616,2113
318,887,613,2100
319,905,617,2078
320,905,624,2071
321,922,625,2053
322,948,630,2022
323,962,634,2004
324,990,637,1973
325,996,636,1968
326,1019,651,1930
327,1024,665,1911
328,1036,666,1898
329,1062,660,1878
330,1071,678,1851
331,1064,692,1844
332,1049,702,1849
333,1041,715,1844
334,1050,725,1825
335,1051,732,1817
336,1018,768,1814
337,1018,761,1821
338,985,772,1843
339,952,819,1829
340,930,825,1845
341,909,837,1854
342,872,856,1872
343,874,830,1896
344,861,830,1909
345,845,819,1936
346,844,808,1948
347,836,801,1963
348,829,782,1989
349,817,770,2013
350,811,749,2040
351,788,758,2054
352,773,753,2074
353,779,751,2070
354,770,742,2088
355,760,742,2098
356,761,721,2118
357,757,718,2125
358,757,715,2128
359,755,706,2139
360,736,711,2153
361,730,695,2175
362,753,694,2153
363,760,684,2156
364,758,680,2162
365,797,664,2139
366,815,642,2143
367,829,635,2136
368,860,621,2119
369,875,633,2092
370,902,625,2073
371,910,611,2079
372,910,631,2059
373,922,641,2037
374,934,652,2014
375,954,668,1978
376,937,697,1966
377,910,746,1944
378,894,764,1942
379,896,770,1934
380,887,770,1943
381,876,792,1932
382,867,796,1937
383,851,799,1950
384,837,820,1943
385,827,838,1935
386,819,837,1944
387,788,854,1958
388,775,840,1985
389,740,840,2020
390,727,817,2056
391,727,803,2070
392,722,807,2071
393,719,798,2083
394,699,786,2115
395,705,770,2125
396,706,757,2137
397,689,737,2174
398,695,724,2181
399,695,703,2202
400,691,667,2242
401,685,658,2257
402,679,657,2264
403,689,655,2256
404,718,656,2226
405,727,668,2205
406,748,658,2194
407,780,640,2180
408,822,608,2170
409,837,598,2165
410,849,596,2155
411,885,598,2117
412,896,580,2124
413,931,597,2072
414,968,579,2053
415,1016,581,2003
416,1045,583,1972
417,1042,603,1955
418,1057,618,1925
419,1068,634,1898
420,1064,669,1867
421,1070,672,1858
422,1086,679,1835
423,1083,705,1812
424,1075,725,1800
425,1078,747,1775
426,1072,758,1770
427,1068,749,1783
428,1054,750,1796
429,1030,759,1811
430,997,777,1826
431,996,771,1833
432,977,786,1837
433,968,789,1843
434,926,808,1866
435,899,803,1898
436,861,826,1913
437,859,827,1914
438,817,824,1959
439,792,855,1953
440,739,880,1981
441,713,884,2003
442,663,898,2039
443,637,898,2065
444,619,871,2110
445,593,848,2159
446,605,818,2177
447,598,833,2169
448,573,830,2197
449,576,811,2213
450,589,788,2223
451,604,754,2242
452,649,705,2246
453,681,671,2248
454,711,624,2265
455,734,589,2277
456,754,569,2277
457,790,532,2278
458,816,522,2262
459,844,532,2224
460,883,540,2177
461,879,545,2176
462,897,546,2157
463,925,555,2120
464,938,569,2093
465,950,578,2072
466,976,586,2038
467,995,588,2017
468,1015,588,1997
469,1024,629,1947
470,1050,650,1900
471,1084,636,1880
472,1057,670,1873
473,1057,709,1834
474,1063,723,1814
475,1067,730,1803
476,1075,734,1791
477,1062,762,1776
478,1063,779,1758
479,1048,806,1746
480,1058,808,1734
481,1064,805,1731
482,1060,802,1738
483,1046,796,1758
484,1010,811,1779
485,966,807,1827
486,940,829,1831
487,909,838,1853
488,881,847,1872
489,836,858,1906
490,810,848,1942
491,771,836,1993
492,748,833,2019
493,727,830,2043
494,688,812,2100
495,667,816,2117
496,692,800,2108
497,682,788,2130
498,656,782,2162
499,654,752,2194
